name,window.start,window.end,minutes,cpuCores,cpuCoreRequestAverage,cpuCoreUsageAverage,cpuCoreHours,cpuCost,cpuCostAdjustment,cpuEfficiency,gpuCount,gpuHours,gpuCost,gpuCostAdjustment,networkTransferBytes,networkReceiveBytes,networkCost,networkCostAdjustment,loadBalancerCost,loadBalancerCostAdjustment,pvBytes,pvByteHours,pvCost,pvs,pvCostAdjustment,ramBytes,ramByteRequestAverage,ramByteUsageAverage,ramByteHours,ramCost,ramCostAdjustment,ramEfficiency,sharedCost,externalCost,totalCost,totalEfficiency,rawAllocationOnly,properties.cluster,properties.container,properties.namespace,properties.pod,properties.node,properties.controller,properties.controllerKind,properties.providerID
catalogue-686567d669-ckx9z,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.003622,2.4,0.07608,-2e-06,0.036225,0.0,0.0,0.0,0.0,1283851069.298522,1379165870.981812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,524288000.0,524288000.0,11028881.066667,12582912000.0,0.049793,-1e-06,0.021036,0.0,0.0,0.12587,0.030216,,cluster-two,catalogue,tenant-1,catalogue-686567d669-ckx9z,ip-192-168-144-20.us-west-2.compute.internal,catalogue,deployment,i-02c1f70d488b79374
catalogue-686567d669-gmjrc,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.001558,2.4,0.076356,2e-06,0.015577,0.0,0.0,0.0,0.0,545358927.893231,574584020.435793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,524288000.0,524288000.0,10045064.533333,12582912000.0,0.049969,1e-06,0.019159,0.0,0.0,0.126328,0.016994,,cluster-two,catalogue,tenant-2,catalogue-686567d669-gmjrc,ip-192-168-121-154.us-west-2.compute.internal,catalogue,deployment,i-0d68f38a5d45f95cb
catalogue-686567d669-phzjt,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.001621,2.4,0.07608,-2e-06,0.016209,0.0,0.0,0.0,0.0,545040837.593845,574593702.989481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,524288000.0,524288000.0,10402665.244444,12582912000.0,0.049793,-1e-06,0.019842,0.0,0.0,0.12587,0.017646,,cluster-two,catalogue,tenant-2,catalogue-686567d669-phzjt,ip-192-168-144-20.us-west-2.compute.internal,catalogue,deployment,i-02c1f70d488b79374
catalogue-686567d669-sl4rw,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.001704,2.4,0.076356,2e-06,0.017041,0.0,0.0,0.0,0.0,544001947.298799,573458232.413623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,524288000.0,524288000.0,9930427.474891,12582912000.0,0.049969,1e-06,0.018941,0.0,0.0,0.126328,0.017792,,cluster-two,catalogue,tenant-2,catalogue-686567d669-sl4rw,ip-192-168-121-107.us-west-2.compute.internal,catalogue,deployment,i-00868067998526003
catalogue-686567d669-tcnxh,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.001631,2.4,0.076356,2e-06,0.01631,0.0,0.0,0.0,0.0,544891712.143518,573968769.954957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,524288000.0,524288000.0,10676764.444444,12582912000.0,0.049969,1e-06,0.020364,0.0,0.0,0.126328,0.017914,,cluster-two,catalogue,tenant-2,catalogue-686567d669-tcnxh,ip-192-168-166-7.us-west-2.compute.internal,catalogue,deployment,i-0406c6f0eae2396f6
catalogue-686567d669-wgpjj,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.001617,2.4,0.07608,-2e-06,0.016169,0.0,0.0,0.0,0.0,544292607.583302,573516942.45312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,524288000.0,524288000.0,8849679.979155,12582912000.0,0.049793,-1e-06,0.016879,0.0,0.0,0.12587,0.01645,,cluster-two,catalogue,tenant-2,catalogue-686567d669-wgpjj,ip-192-168-189-15.us-west-2.compute.internal,catalogue,deployment,i-00eaf02d1e05d532a
catalogue-686567d669-xt52s,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.001596,2.4,0.07608,-2e-06,0.015961,0.0,0.0,0.0,0.0,543991542.462068,573801020.230774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,524288000.0,524288000.0,9470893.511111,12582912000.0,0.049793,-1e-06,0.018064,0.0,0.0,0.12587,0.016793,,cluster-two,catalogue,tenant-2,catalogue-686567d669-xt52s,ip-192-168-128-109.us-west-2.compute.internal,catalogue,deployment,i-0b950d88c27dbfbe5
catalogue-686567d669-zlcbv,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.003373,2.4,0.076356,2e-06,0.033732,0.0,0.0,0.0,0.0,1286115167.428762,1380725888.880558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,524288000.0,524288000.0,11296372.622222,12582912000.0,0.049969,1e-06,0.021546,0.0,0.0,0.126328,0.028912,,cluster-two,catalogue,tenant-1,catalogue-686567d669-zlcbv,ip-192-168-121-154.us-west-2.compute.internal,catalogue,deployment,i-0d68f38a5d45f95cb
catalogue-db-6c745d5988-hgfnz,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.007998,2.4,0.076356,2e-06,0.079975,0.0,0.0,0.0,0.0,4642068809.273436,966888683.166118,0.0,0.0,0.0,0.0,21474836480.0,515396075520.0,0.065753,,-0.001237,314572800.0,314572800.0,215709926.4,7549747200.0,0.029981,1e-06,0.685723,0.0,0.0,0.170856,0.250763,,cluster-two,catalogue-db,tenant-1,catalogue-db-6c745d5988-hgfnz,ip-192-168-121-154.us-west-2.compute.internal,catalogue-db,deployment,i-0d68f38a5d45f95cb
catalogue-db-6c745d5988-jgrw4,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.007881,2.4,0.076356,2e-06,0.078808,0.0,0.0,0.0,0.0,4694299147.116407,971725535.075623,0.0,0.0,0.0,0.0,21474836480.0,515396075520.0,0.065753,,-0.001237,314572800.0,314572800.0,250328777.955556,7549747200.0,0.029981,1e-06,0.795774,0.0,0.0,0.170856,0.280953,,cluster-two,catalogue-db,tenant-2,catalogue-db-6c745d5988-jgrw4,ip-192-168-121-154.us-west-2.compute.internal,catalogue-db,deployment,i-0d68f38a5d45f95cb
coredns-85d5b4454c-4pdcf,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.033298,2.4,0.076356,2e-06,0.332977,0.0,0.0,0.0,0.0,3238329575.609683,1860631860.251583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,73400320.0,73400320.0,10556489.955556,1761607680.0,0.006996,0.0,0.143821,0.0,0.0,0.083354,0.317101,,cluster-two,coredns,kube-system,coredns-85d5b4454c-4pdcf,ip-192-168-166-7.us-west-2.compute.internal,coredns,deployment,i-0406c6f0eae2396f6
coredns-85d5b4454c-zqvdq,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.030242,2.4,0.076356,2e-06,0.302424,0.0,0.0,0.0,0.0,3240364708.488788,1862037527.34431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,73400320.0,73400320.0,10646308.977778,1761607680.0,0.006996,0.0,0.145044,0.0,0.0,0.083354,0.289216,,cluster-two,coredns,kube-system,coredns-85d5b4454c-zqvdq,ip-192-168-121-154.us-west-2.compute.internal,coredns,deployment,i-0d68f38a5d45f95cb
front-end-5784858ff5-4fkk8,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.057437,7.2,0.229068,6e-06,0.191458,0.0,0.0,0.0,0.0,16331317931.486044,4547627112.688424,0.0,0.0,0.1525,-0.002497,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,106833305.6,15099494400.0,0.059962,2e-06,0.169807,0.0,0.0,0.439041,0.186966,,cluster-two,front-end,tenant-1,front-end-5784858ff5-4fkk8,ip-192-168-166-7.us-west-2.compute.internal,front-end,deployment,i-0406c6f0eae2396f6
front-end-5784858ff5-74ntz,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.051719,7.2,0.22824,-5e-06,0.172398,0.0,0.0,0.0,0.0,14232162740.506924,3961150076.371367,0.0,0.0,0.1525,-0.002497,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,106474168.888889,15099494400.0,0.059752,-1e-06,0.169236,0.0,0.0,0.437988,0.171742,,cluster-two,front-end,tenant-1,front-end-5784858ff5-74ntz,ip-192-168-144-20.us-west-2.compute.internal,front-end,deployment,i-02c1f70d488b79374
front-end-5784858ff5-78lwr,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.020923,7.2,0.229068,6e-06,0.069744,0.0,0.0,0.0,0.0,6501849597.898931,1718674646.225092,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,83025590.044444,15099494400.0,0.059962,2e-06,0.131966,0.0,0.0,0.349041,0.082653,,cluster-two,front-end,tenant-2,front-end-5784858ff5-78lwr,ip-192-168-121-154.us-west-2.compute.internal,front-end,deployment,i-0d68f38a5d45f95cb
front-end-5784858ff5-8lt9p,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.023891,7.2,0.229068,6e-06,0.079638,0.0,0.0,0.0,0.0,6426825195.687647,1703984547.294703,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,82323704.818153,15099494400.0,0.059962,2e-06,0.13085,0.0,0.0,0.349041,0.090262,,cluster-two,front-end,tenant-2,front-end-5784858ff5-8lt9p,ip-192-168-121-107.us-west-2.compute.internal,front-end,deployment,i-00868067998526003
front-end-5784858ff5-gzmvv,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.024668,7.2,0.22824,-5e-06,0.082228,0.0,0.0,0.0,0.0,6702516292.580826,1760609703.427029,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,84084693.333333,15099494400.0,0.059752,-1e-06,0.133649,0.0,0.0,0.347988,0.092897,,cluster-two,front-end,tenant-2,front-end-5784858ff5-gzmvv,ip-192-168-144-20.us-west-2.compute.internal,front-end,deployment,i-02c1f70d488b79374
front-end-5784858ff5-kvkxv,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.02216,7.2,0.22824,-5e-06,0.073865,0.0,0.0,0.0,0.0,6160218582.823949,1642440912.827934,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,81032591.319218,15099494400.0,0.059752,-1e-06,0.128798,0.0,0.0,0.347988,0.085263,,cluster-two,front-end,tenant-2,front-end-5784858ff5-kvkxv,ip-192-168-189-15.us-west-2.compute.internal,front-end,deployment,i-00eaf02d1e05d532a
front-end-5784858ff5-kzp9x,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.023097,7.2,0.22824,-5e-06,0.07699,0.0,0.0,0.0,0.0,6785512667.49874,1794311774.040084,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,84007404.088889,15099494400.0,0.059752,-1e-06,0.133526,0.0,0.0,0.347988,0.08872,,cluster-two,front-end,tenant-2,front-end-5784858ff5-kzp9x,ip-192-168-128-109.us-west-2.compute.internal,front-end,deployment,i-0b950d88c27dbfbe5
front-end-5784858ff5-l8s28,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.022777,7.2,0.229068,6e-06,0.075924,0.0,0.0,0.0,0.0,6213921658.778277,1659525361.521899,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,81888779.377778,15099494400.0,0.059962,2e-06,0.130159,0.0,0.0,0.349041,0.087176,,cluster-two,front-end,tenant-2,front-end-5784858ff5-l8s28,ip-192-168-166-7.us-west-2.compute.internal,front-end,deployment,i-0406c6f0eae2396f6
front-end-5784858ff5-q26hf,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.022747,7.2,0.22824,-5e-06,0.075823,0.0,0.0,0.0,0.0,6369842214.2899,1666484035.288312,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,82812243.486302,15099494400.0,0.059752,-1e-06,0.131627,0.0,0.0,0.347988,0.087401,,cluster-two,front-end,tenant-2,front-end-5784858ff5-q26hf,ip-192-168-189-15.us-west-2.compute.internal,front-end,deployment,i-00eaf02d1e05d532a
front-end-5784858ff5-qnsc7,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.023229,7.2,0.229068,6e-06,0.077432,0.0,0.0,0.0,0.0,6295873744.286654,1665149960.176463,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,82269907.771616,15099494400.0,0.059962,2e-06,0.130764,0.0,0.0,0.349041,0.088496,,cluster-two,front-end,tenant-2,front-end-5784858ff5-qnsc7,ip-192-168-121-107.us-west-2.compute.internal,front-end,deployment,i-00868067998526003
front-end-5784858ff5-rrk4x,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.04771,7.2,0.22824,-5e-06,0.159034,0.0,0.0,0.0,0.0,14224867427.961197,3945065998.199218,0.0,0.0,0.1525,-0.002497,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,107835201.422222,15099494400.0,0.059752,-1e-06,0.171399,0.0,0.0,0.437988,0.161599,,cluster-two,front-end,tenant-1,front-end-5784858ff5-rrk4x,ip-192-168-128-109.us-west-2.compute.internal,front-end,deployment,i-0b950d88c27dbfbe5
front-end-5784858ff5-srbdw,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.055855,7.2,0.229068,6e-06,0.186183,0.0,0.0,0.0,0.0,16183164513.691576,4443849560.451691,0.0,0.0,0.1525,-0.002497,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,106030387.164435,15099494400.0,0.059962,2e-06,0.168531,0.0,0.0,0.439041,0.182521,,cluster-two,front-end,tenant-1,front-end-5784858ff5-srbdw,ip-192-168-121-107.us-west-2.compute.internal,front-end,deployment,i-00868067998526003
front-end-5784858ff5-ssqcj,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.025115,7.2,0.22824,-5e-06,0.083717,0.0,0.0,0.0,0.0,6791568693.977311,1777412640.92483,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,83742512.355556,15099494400.0,0.059752,-1e-06,0.133105,0.0,0.0,0.347988,0.093964,,cluster-two,front-end,tenant-2,front-end-5784858ff5-ssqcj,ip-192-168-144-20.us-west-2.compute.internal,front-end,deployment,i-02c1f70d488b79374
front-end-5784858ff5-v48jb,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.3,0.3,0.023313,7.2,0.22824,-5e-06,0.07771,0.0,0.0,0.0,0.0,6901513007.590928,1805793535.214687,0.0,0.0,0.061,-0.000998,0.0,0.0,0.0,,0.0,629145600.0,629145600.0,84376160.711111,15099494400.0,0.059752,-1e-06,0.134112,0.0,0.0,0.347988,0.089412,,cluster-two,front-end,tenant-2,front-end-5784858ff5-v48jb,ip-192-168-128-109.us-west-2.compute.internal,front-end,deployment,i-0b950d88c27dbfbe5
kube-proxy-4jr7t,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.000244,2.4,0.076356,2e-06,0.002437,0.0,0.0,0.0,0.0,45701919496.56936,44748609496.68956,0.000737,0.077206,0.0,0.0,0.0,0.0,0.0,,0.0,18306382.222222,0.0,18745417.955556,439353173.333333,0.001745,0.0,1.0,0.0,0.0,0.156046,0.024722,,cluster-two,kube-proxy,kube-system,kube-proxy-4jr7t,ip-192-168-121-154.us-west-2.compute.internal,kube-proxy,daemonset,i-0d68f38a5d45f95cb
kube-proxy-fxgk4,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.000239,2.4,0.07608,-2e-06,0.002392,0.0,0.0,0.0,0.0,96885059966.08087,97104539251.04906,0.00074,0.123568,0.0,0.0,0.0,0.0,0.0,,0.0,19010807.466667,0.0,19253091.555556,456259379.2,0.001806,-0.0,1.0,0.0,0.0,0.202192,0.025518,,cluster-two,kube-proxy,kube-system,kube-proxy-fxgk4,ip-192-168-128-109.us-west-2.compute.internal,kube-proxy,daemonset,i-0b950d88c27dbfbe5
kube-proxy-kk8lk,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.000232,2.4,0.076356,2e-06,0.002323,0.0,0.0,0.0,0.0,47750971116.90698,47691838576.67354,0.000737,0.057949,0.0,0.0,0.0,0.0,0.0,,0.0,17417854.577778,0.0,18768133.688889,418028509.866667,0.00166,0.0,1.0,0.0,0.0,0.136705,0.023552,,cluster-two,kube-proxy,kube-system,kube-proxy-kk8lk,ip-192-168-166-7.us-west-2.compute.internal,kube-proxy,daemonset,i-0406c6f0eae2396f6
kube-proxy-rlhjf,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.000225,2.4,0.076356,2e-06,0.002251,0.0,0.0,0.0,0.0,53443121689.22927,54047659331.2509,0.000737,0.097225,0.0,0.0,0.0,0.0,0.0,,0.0,17517555.2,0.0,18837203.48156,420421324.8,0.00167,0.0,1.0,0.0,0.0,0.17599,0.023601,,cluster-two,kube-proxy,kube-system,kube-proxy-rlhjf,ip-192-168-121-107.us-west-2.compute.internal,kube-proxy,daemonset,i-00868067998526003
kube-proxy-wmmp5,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.000231,2.4,0.07608,-2e-06,0.002313,0.0,0.0,0.0,0.0,67314857072.81437,67095469710.63505,0.000735,0.099849,0.0,0.0,0.0,0.0,0.0,,0.0,17694774.044444,0.0,19111204.977778,424674577.066667,0.001681,-0.0,1.0,0.0,0.0,0.178343,0.023875,,cluster-two,kube-proxy,kube-system,kube-proxy-wmmp5,ip-192-168-144-20.us-west-2.compute.internal,kube-proxy,daemonset,i-02c1f70d488b79374
kube-proxy-x6t6j,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.1,0.1,0.000232,2.4,0.07608,-2e-06,0.002317,0.0,0.0,0.0,0.0,101947532535.92142,101580192091.50584,0.000736,0.179123,0.0,0.0,0.0,0.0,0.0,,0.0,17194082.133333,0.0,18528659.501713,412657971.2,0.001633,-0.0,1.0,0.0,0.0,0.25757,0.023281,,cluster-two,kube-proxy,kube-system,kube-proxy-x6t6j,ip-192-168-189-15.us-west-2.compute.internal,kube-proxy,daemonset,i-00eaf02d1e05d532a
kubecost-cost-analyzer-df4d94d8c-ghkk8,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.21,0.21,0.005601,5.04,0.159768,-3e-06,0.026669,0.0,0.0,0.0,0.0,216210313.548853,234225938.282843,0.000647,0.107974,0.61,-0.009966,34359738368.0,824633720832.0,0.105205,,-0.00198,136703247.644444,115343360.0,85550555.022222,3280877943.466666,0.012983,-0.0,0.741703,0.0,0.0,0.984627,0.080408,,cluster-two,,kubecost,kubecost-cost-analyzer-df4d94d8c-ghkk8,ip-192-168-128-109.us-west-2.compute.internal,kubecost-cost-analyzer,deployment,i-0b950d88c27dbfbe5
kubecost-grafana-bfd57df64-g7987,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.002643,0.0,0.003166,0.06343,0.002011,-0.0,1.0,0.0,0.0,0.0,0.0,22099018.132446,746039596.999825,5.6e-05,0.013615,0.0,0.0,0.0,0.0,0.0,,0.0,97479341.511111,0.0,105044514.133333,2339504196.266667,0.009258,-0.0,1.0,0.0,0.0,0.024939,1.0,,cluster-two,,kubecost,kubecost-grafana-bfd57df64-g7987,ip-192-168-189-15.us-west-2.compute.internal,kubecost-grafana,deployment,i-00eaf02d1e05d532a
kubecost-kube-state-metrics-99bb8c55b-xhrjg,2022-07-09T00:00:00Z,2022-07-10T00:00:00Z,1440.0,0.000353,0.0,0.000364,0.008468,0.000268,-0.0,1.0,0.0,0.0,0.0,0.0,2844112787.663968,58101509.108853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,11389051.733333,0.0,11529503.288889,273337241.6,0.001082,-0.0,1.0,0.0,0.0,0.00135,1.0,,cluster-two,kube-state-metrics,kubecost,kubecost-kube-state-metrics-99bb8c55b-xhrjg,ip-192-168-128-109.us-west-2.compute.internal,kubecost-kube-state-metrics,deployment,i-0b950d88c27dbfbe5
